Account,First,Last,Title,Assistant,Dept,Phone,Email,Birthday,Type

****Corporate Propsecting Account Sample,A,Contact,,,,312-829-5000,,,
****Corporate Propsecting Account Sample,Laura,Haney,Catering Sales Manager,,,413-534-3311,[email],,
****Corporate Propsecting Account Sample,Laura,Haney,,,,413-534-3311,lhaney@shieldhotel,,
****Family Reunions Sample One Time Only***,A,Contact,,,,"   -   -    ",,,
****Family Reunions Sample One Time Only***,Ashley,Line,,,,123-456-7899,,,
****Family Reunions Sample One Time Only***,John,Grisham,,,,834-598-7458,,,
****Family Reunions Sample One Time Only***,Ken,Wilson,Planner,,,202-456-0891,,,
****Family Reunions Sample One Time Only***,Upshaw,Bentley,,,,770-487-5874,,,
****Family Reunions Sample One Time Only***,Vince,Becker,Planner,,,808-456-8000,,,
